Batch 1770/2797, Loss: 0.4582, Train Acc: 83.26%
Batch 1320/2797, Loss: 0.3290, Train Acc: 87.88%
Batch 1325/2797, Loss: 0.3291, Train Acc: 87.88%
Batch 1330/2797, Loss: 0.3291, Train Acc: 87.88%
Batch 1335/2797, Loss: 0.3291, Train Acc: 87.87%
Batch 1340/2797, Loss: 0.3290, Train Acc: 87.88%
Batch 1345/2797, Loss: 0.3291, Train Acc: 87.87%
Batch 1350/2797, Loss: 0.3288, Train Acc: 87.89%
Batch 1355/2797, Loss: 0.3289, Train Acc: 87.89%
Batch 1360/2797, Loss: 0.3288, Train Acc: 87.89%
Batch 1365/2797, Loss: 0.3288, Train Acc: 87.89%
Batch 1370/2797, Loss: 0.3287, Train Acc: 87.89%
Batch 1375/2797, Loss: 0.3286, Train Acc: 87.90%
Batch 1380/2797, Loss: 0.3286, Train Acc: 87.90%
Batch 1385/2797, Loss: 0.3287, Train Acc: 87.89%
Batch 1390/2797, Loss: 0.3286, Train Acc: 87.89%
Batch 1395/2797, Loss: 0.3286, Train Acc: 87.90%
Batch 1400/2797, Loss: 0.3286, Train Acc: 87.90%
Batch 1405/2797, Loss: 0.3287, Train Acc: 87.89%
Batch 1410/2797, Loss: 0.3288, Train Acc: 87.90%
Batch 1415/2797, Loss: 0.3289, Train Acc: 87.89%
Batch 1420/2797, Loss: 0.3290, Train Acc: 87.89%
Batch 1425/2797, Loss: 0.3290, Train Acc: 87.89%
Batch 1430/2797, Loss: 0.3290, Train Acc: 87.89%
Batch 1435/2797, Loss: 0.3290, Train Acc: 87.89%
Batch 1440/2797, Loss: 0.3291, Train Acc: 87.88%
Batch 1445/2797, Loss: 0.3291, Train Acc: 87.88%
Batch 1450/2797, Loss: 0.3291, Train Acc: 87.88%
Batch 1455/2797, Loss: 0.3291, Train Acc: 87.88%
Batch 1460/2797, Loss: 0.3291, Train Acc: 87.88%
Batch 1465/2797, Loss: 0.3292, Train Acc: 87.88%
Batch 1470/2797, Loss: 0.3291, Train Acc: 87.88%
Batch 1475/2797, Loss: 0.3291, Train Acc: 87.87%
Batch 1480/2797, Loss: 0.3292, Train Acc: 87.87%
Batch 1485/2797, Loss: 0.3292, Train Acc: 87.86%
Batch 1490/2797, Loss: 0.3295, Train Acc: 87.85%
Batch 1495/2797, Loss: 0.3296, Train Acc: 87.85%
Batch 1500/2797, Loss: 0.3298, Train Acc: 87.84%
Batch 1505/2797, Loss: 0.3300, Train Acc: 87.83%
Batch 1510/2797, Loss: 0.3299, Train Acc: 87.83%
Batch 1515/2797, Loss: 0.3299, Train Acc: 87.83%
Batch 1520/2797, Loss: 0.3298, Train Acc: 87.83%
Batch 1525/2797, Loss: 0.3300, Train Acc: 87.82%
Batch 1530/2797, Loss: 0.3300, Train Acc: 87.82%
Batch 1535/2797, Loss: 0.3299, Train Acc: 87.82%
Batch 1540/2797, Loss: 0.3299, Train Acc: 87.82%
Batch 1545/2797, Loss: 0.3300, Train Acc: 87.82%
Batch 1550/2797, Loss: 0.3298, Train Acc: 87.83%
Batch 1555/2797, Loss: 0.3297, Train Acc: 87.83%
Batch 1560/2797, Loss: 0.3298, Train Acc: 87.83%
Batch 1565/2797, Loss: 0.3298, Train Acc: 87.83%
Batch 1570/2797, Loss: 0.3297, Train Acc: 87.84%
Batch 1575/2797, Loss: 0.3298, Train Acc: 87.83%
Batch 1580/2797, Loss: 0.3298, Train Acc: 87.83%
Batch 1585/2797, Loss: 0.3297, Train Acc: 87.83%
Batch 1590/2797, Loss: 0.3297, Train Acc: 87.83%
Batch 1595/2797, Loss: 0.3296, Train Acc: 87.84%
Batch 1600/2797, Loss: 0.3294, Train Acc: 87.84%
Batch 1605/2797, Loss: 0.3294, Train Acc: 87.84%
Batch 1610/2797, Loss: 0.3294, Train Acc: 87.84%
Batch 1615/2797, Loss: 0.3294, Train Acc: 87.84%
Batch 1620/2797, Loss: 0.3295, Train Acc: 87.84%
Batch 1625/2797, Loss: 0.3295, Train Acc: 87.84%
Batch 1630/2797, Loss: 0.3298, Train Acc: 87.83%
Batch 1635/2797, Loss: 0.3298, Train Acc: 87.83%
Batch 1640/2797, Loss: 0.3299, Train Acc: 87.83%
Batch 1645/2797, Loss: 0.3299, Train Acc: 87.83%
Batch 1650/2797, Loss: 0.3298, Train Acc: 87.83%
Batch 1655/2797, Loss: 0.3297, Train Acc: 87.84%
Batch 1660/2797, Loss: 0.3296, Train Acc: 87.84%
Batch 1665/2797, Loss: 0.3296, Train Acc: 87.84%
Batch 1670/2797, Loss: 0.3297, Train Acc: 87.83%
Batch 1675/2797, Loss: 0.3297, Train Acc: 87.83%
Batch 1680/2797, Loss: 0.3297, Train Acc: 87.83%
Batch 1685/2797, Loss: 0.3296, Train Acc: 87.83%
Batch 1690/2797, Loss: 0.3296, Train Acc: 87.84%
Batch 1695/2797, Loss: 0.3297, Train Acc: 87.83%
Batch 1700/2797, Loss: 0.3299, Train Acc: 87.82%
Batch 1705/2797, Loss: 0.3298, Train Acc: 87.83%
Batch 1710/2797, Loss: 0.3300, Train Acc: 87.82%
Batch 1715/2797, Loss: 0.3300, Train Acc: 87.82%
Batch 1720/2797, Loss: 0.3300, Train Acc: 87.82%
Batch 1725/2797, Loss: 0.3299, Train Acc: 87.82%
Batch 1730/2797, Loss: 0.3300, Train Acc: 87.83%
Batch 1735/2797, Loss: 0.3299, Train Acc: 87.83%
Batch 1740/2797, Loss: 0.3300, Train Acc: 87.83%
Batch 1745/2797, Loss: 0.3300, Train Acc: 87.83%
Batch 1750/2797, Loss: 0.3299, Train Acc: 87.83%
Batch 1755/2797, Loss: 0.3298, Train Acc: 87.83%
Batch 1760/2797, Loss: 0.3298, Train Acc: 87.83%
Batch 1765/2797, Loss: 0.3298, Train Acc: 87.83%
Batch 1770/2797, Loss: 0.3298, Train Acc: 87.83%
Batch 1775/2797, Loss: 0.3298, Train Acc: 87.83%
Batch 1780/2797, Loss: 0.3298, Train Acc: 87.83%
Batch 1785/2797, Loss: 0.3297, Train Acc: 87.83%
Batch 1790/2797, Loss: 0.3296, Train Acc: 87.83%
Batch 1795/2797, Loss: 0.3296, Train Acc: 87.83%
Batch 1800/2797, Loss: 0.3296, Train Acc: 87.84%
Batch 1805/2797, Loss: 0.3296, Train Acc: 87.84%
Batch 1810/2797, Loss: 0.3296, Train Acc: 87.83%
Batch 1815/2797, Loss: 0.3296, Train Acc: 87.84%
Batch 1820/2797, Loss: 0.3296, Train Acc: 87.84%
Batch 1825/2797, Loss: 0.3295, Train Acc: 87.84%
Batch 1830/2797, Loss: 0.3294, Train Acc: 87.84%
Batch 1835/2797, Loss: 0.3295, Train Acc: 87.84%
Batch 1840/2797, Loss: 0.3293, Train Acc: 87.84%
Batch 1845/2797, Loss: 0.3293, Train Acc: 87.84%
Batch 1850/2797, Loss: 0.3294, Train Acc: 87.84%
Batch 1855/2797, Loss: 0.3292, Train Acc: 87.84%
Batch 1860/2797, Loss: 0.3292, Train Acc: 87.84%
Batch 1865/2797, Loss: 0.3292, Train Acc: 87.84%
Batch 1870/2797, Loss: 0.3292, Train Acc: 87.84%
Batch 1875/2797, Loss: 0.3292, Train Acc: 87.84%
Batch 1880/2797, Loss: 0.3292, Train Acc: 87.84%
Batch 1885/2797, Loss: 0.3292, Train Acc: 87.84%
Batch 1890/2797, Loss: 0.3292, Train Acc: 87.84%
Batch 1895/2797, Loss: 0.3291, Train Acc: 87.84%
Batch 1900/2797, Loss: 0.3291, Train Acc: 87.84%
Batch 1905/2797, Loss: 0.3291, Train Acc: 87.84%
Batch 1910/2797, Loss: 0.3292, Train Acc: 87.83%
Batch 1915/2797, Loss: 0.3290, Train Acc: 87.84%
Batch 1920/2797, Loss: 0.3289, Train Acc: 87.84%
Batch 1925/2797, Loss: 0.3289, Train Acc: 87.84%
Batch 1930/2797, Loss: 0.3287, Train Acc: 87.85%
Batch 1935/2797, Loss: 0.3288, Train Acc: 87.84%
Batch 1940/2797, Loss: 0.3287, Train Acc: 87.85%
Batch 1945/2797, Loss: 0.3286, Train Acc: 87.85%
Batch 1950/2797, Loss: 0.3284, Train Acc: 87.86%
Batch 1955/2797, Loss: 0.3283, Train Acc: 87.86%
Batch 1960/2797, Loss: 0.3282, Train Acc: 87.87%
Batch 1965/2797, Loss: 0.3282, Train Acc: 87.87%
Batch 1970/2797, Loss: 0.3283, Train Acc: 87.86%
Batch 1975/2797, Loss: 0.3283, Train Acc: 87.87%
Batch 1980/2797, Loss: 0.3282, Train Acc: 87.86%
Batch 1985/2797, Loss: 0.3282, Train Acc: 87.87%
Batch 1990/2797, Loss: 0.3283, Train Acc: 87.87%
Batch 1995/2797, Loss: 0.3282, Train Acc: 87.87%
Batch 2000/2797, Loss: 0.3283, Train Acc: 87.87%
Batch 2005/2797, Loss: 0.3282, Train Acc: 87.88%
Batch 2010/2797, Loss: 0.3281, Train Acc: 87.88%
Batch 2015/2797, Loss: 0.3280, Train Acc: 87.88%
Batch 2020/2797, Loss: 0.3280, Train Acc: 87.89%
Batch 2025/2797, Loss: 0.3279, Train Acc: 87.89%
Batch 2030/2797, Loss: 0.3278, Train Acc: 87.89%
Batch 2035/2797, Loss: 0.3279, Train Acc: 87.89%
Batch 2040/2797, Loss: 0.3279, Train Acc: 87.88%
Batch 2045/2797, Loss: 0.3277, Train Acc: 87.89%
Batch 2050/2797, Loss: 0.3276, Train Acc: 87.89%
Batch 2055/2797, Loss: 0.3276, Train Acc: 87.89%
Batch 2060/2797, Loss: 0.3275, Train Acc: 87.90%
Batch 2065/2797, Loss: 0.3276, Train Acc: 87.89%
Batch 2070/2797, Loss: 0.3275, Train Acc: 87.89%
Batch 2075/2797, Loss: 0.3275, Train Acc: 87.90%
Batch 2080/2797, Loss: 0.3274, Train Acc: 87.90%
Batch 2085/2797, Loss: 0.3273, Train Acc: 87.90%
Batch 2090/2797, Loss: 0.3273, Train Acc: 87.91%
Batch 2095/2797, Loss: 0.3273, Train Acc: 87.91%
Batch 2100/2797, Loss: 0.3273, Train Acc: 87.91%
Batch 2105/2797, Loss: 0.3274, Train Acc: 87.91%
Batch 2110/2797, Loss: 0.3274, Train Acc: 87.90%
Batch 2115/2797, Loss: 0.3273, Train Acc: 87.90%
Batch 2120/2797, Loss: 0.3272, Train Acc: 87.91%
Batch 2125/2797, Loss: 0.3271, Train Acc: 87.92%
Batch 2130/2797, Loss: 0.3270, Train Acc: 87.92%
Batch 2135/2797, Loss: 0.3270, Train Acc: 87.92%
Batch 2140/2797, Loss: 0.3269, Train Acc: 87.92%
Batch 2145/2797, Loss: 0.3269, Train Acc: 87.92%
Batch 2150/2797, Loss: 0.3268, Train Acc: 87.93%
Batch 2155/2797, Loss: 0.3268, Train Acc: 87.93%
Batch 2160/2797, Loss: 0.3268, Train Acc: 87.93%
Batch 2165/2797, Loss: 0.3268, Train Acc: 87.92%
Batch 2170/2797, Loss: 0.3267, Train Acc: 87.92%
Batch 2175/2797, Loss: 0.3267, Train Acc: 87.93%
Batch 2180/2797, Loss: 0.3267, Train Acc: 87.93%
Batch 2185/2797, Loss: 0.3268, Train Acc: 87.93%
Batch 2190/2797, Loss: 0.3267, Train Acc: 87.93%
Batch 2195/2797, Loss: 0.3267, Train Acc: 87.93%
Batch 2200/2797, Loss: 0.3267, Train Acc: 87.93%
Batch 2205/2797, Loss: 0.3267, Train Acc: 87.92%
Batch 2210/2797, Loss: 0.3266, Train Acc: 87.93%
Batch 2215/2797, Loss: 0.3267, Train Acc: 87.92%
Batch 2220/2797, Loss: 0.3266, Train Acc: 87.92%
Batch 2225/2797, Loss: 0.3266, Train Acc: 87.92%
Batch 2230/2797, Loss: 0.3266, Train Acc: 87.92%
Batch 2235/2797, Loss: 0.3265, Train Acc: 87.92%
Batch 2240/2797, Loss: 0.3264, Train Acc: 87.93%
Batch 2245/2797, Loss: 0.3263, Train Acc: 87.93%
Batch 2250/2797, Loss: 0.3262, Train Acc: 87.93%
Batch 2255/2797, Loss: 0.3262, Train Acc: 87.93%
Batch 2260/2797, Loss: 0.3262, Train Acc: 87.93%
Batch 2265/2797, Loss: 0.3262, Train Acc: 87.93%
Batch 2270/2797, Loss: 0.3263, Train Acc: 87.93%
Batch 2275/2797, Loss: 0.3262, Train Acc: 87.93%
Batch 2280/2797, Loss: 0.3262, Train Acc: 87.93%
Batch 2285/2797, Loss: 0.3263, Train Acc: 87.92%
Batch 2290/2797, Loss: 0.3262, Train Acc: 87.92%
Batch 2295/2797, Loss: 0.3264, Train Acc: 87.92%
Batch 2300/2797, Loss: 0.3262, Train Acc: 87.92%
Batch 2305/2797, Loss: 0.3262, Train Acc: 87.92%
Batch 2310/2797, Loss: 0.3261, Train Acc: 87.93%
Batch 2315/2797, Loss: 0.3260, Train Acc: 87.93%
Batch 2320/2797, Loss: 0.3260, Train Acc: 87.93%
Batch 2325/2797, Loss: 0.3259, Train Acc: 87.93%
Batch 2330/2797, Loss: 0.3260, Train Acc: 87.93%
Batch 2335/2797, Loss: 0.3260, Train Acc: 87.93%
Batch 2340/2797, Loss: 0.3260, Train Acc: 87.93%
Batch 2345/2797, Loss: 0.3259, Train Acc: 87.93%
Batch 2350/2797, Loss: 0.3259, Train Acc: 87.93%
Batch 2355/2797, Loss: 0.3259, Train Acc: 87.93%
Batch 2360/2797, Loss: 0.3258, Train Acc: 87.94%
Batch 2365/2797, Loss: 0.3257, Train Acc: 87.94%
Batch 2370/2797, Loss: 0.3257, Train Acc: 87.93%
Batch 2375/2797, Loss: 0.3257, Train Acc: 87.94%
Batch 2380/2797, Loss: 0.3257, Train Acc: 87.93%
Batch 2385/2797, Loss: 0.3256, Train Acc: 87.93%
Batch 2390/2797, Loss: 0.3256, Train Acc: 87.93%
Batch 2395/2797, Loss: 0.3255, Train Acc: 87.94%
Batch 2400/2797, Loss: 0.3255, Train Acc: 87.93%
Batch 2405/2797, Loss: 0.3254, Train Acc: 87.94%
Batch 2410/2797, Loss: 0.3253, Train Acc: 87.94%
Batch 2415/2797, Loss: 0.3251, Train Acc: 87.94%
Batch 2420/2797, Loss: 0.3252, Train Acc: 87.94%
Batch 2425/2797, Loss: 0.3252, Train Acc: 87.94%
Batch 2430/2797, Loss: 0.3252, Train Acc: 87.94%
Batch 2435/2797, Loss: 0.3252, Train Acc: 87.94%
Batch 2440/2797, Loss: 0.3251, Train Acc: 87.95%
Batch 2445/2797, Loss: 0.3252, Train Acc: 87.94%
Batch 2450/2797, Loss: 0.3252, Train Acc: 87.94%
Batch 2455/2797, Loss: 0.3252, Train Acc: 87.94%
Batch 2460/2797, Loss: 0.3251, Train Acc: 87.94%
Batch 2465/2797, Loss: 0.3251, Train Acc: 87.94%
Batch 2470/2797, Loss: 0.3251, Train Acc: 87.94%
Batch 2475/2797, Loss: 0.3250, Train Acc: 87.95%
Batch 2480/2797, Loss: 0.3250, Train Acc: 87.95%
Batch 2485/2797, Loss: 0.3250, Train Acc: 87.95%
Batch 2490/2797, Loss: 0.3251, Train Acc: 87.94%
Batch 2495/2797, Loss: 0.3250, Train Acc: 87.94%
Batch 2500/2797, Loss: 0.3251, Train Acc: 87.94%
Batch 2505/2797, Loss: 0.3251, Train Acc: 87.94%
Batch 2510/2797, Loss: 0.3251, Train Acc: 87.94%
Batch 2515/2797, Loss: 0.3250, Train Acc: 87.94%
Batch 2520/2797, Loss: 0.3250, Train Acc: 87.94%
Batch 2525/2797, Loss: 0.3250, Train Acc: 87.95%
Batch 2530/2797, Loss: 0.3250, Train Acc: 87.95%
Batch 2535/2797, Loss: 0.3250, Train Acc: 87.95%
Batch 2540/2797, Loss: 0.3249, Train Acc: 87.95%
Batch 2545/2797, Loss: 0.3249, Train Acc: 87.95%
Batch 2550/2797, Loss: 0.3249, Train Acc: 87.95%
Batch 2555/2797, Loss: 0.3248, Train Acc: 87.95%
Batch 2560/2797, Loss: 0.3248, Train Acc: 87.95%
Batch 2565/2797, Loss: 0.3248, Train Acc: 87.96%
Batch 2570/2797, Loss: 0.3247, Train Acc: 87.96%
Batch 2575/2797, Loss: 0.3246, Train Acc: 87.97%
Batch 2580/2797, Loss: 0.3246, Train Acc: 87.97%
Batch 2585/2797, Loss: 0.3245, Train Acc: 87.97%
Batch 2590/2797, Loss: 0.3245, Train Acc: 87.97%
Batch 2595/2797, Loss: 0.3245, Train Acc: 87.97%
Batch 2600/2797, Loss: 0.3245, Train Acc: 87.97%
Batch 2605/2797, Loss: 0.3244, Train Acc: 87.97%
Batch 2610/2797, Loss: 0.3244, Train Acc: 87.97%
Batch 2615/2797, Loss: 0.3243, Train Acc: 87.97%
Batch 2620/2797, Loss: 0.3244, Train Acc: 87.97%
Batch 2625/2797, Loss: 0.3243, Train Acc: 87.97%
Batch 2630/2797, Loss: 0.3242, Train Acc: 87.98%
Batch 2635/2797, Loss: 0.3243, Train Acc: 87.98%
Batch 2640/2797, Loss: 0.3242, Train Acc: 87.98%
Batch 2645/2797, Loss: 0.3242, Train Acc: 87.98%
Batch 2650/2797, Loss: 0.3242, Train Acc: 87.98%
Batch 2655/2797, Loss: 0.3241, Train Acc: 87.98%
Batch 2660/2797, Loss: 0.3242, Train Acc: 87.98%
Batch 2665/2797, Loss: 0.3242, Train Acc: 87.98%
Batch 2670/2797, Loss: 0.3242, Train Acc: 87.98%
Batch 2675/2797, Loss: 0.3241, Train Acc: 87.98%
Batch 2680/2797, Loss: 0.3241, Train Acc: 87.99%
Batch 2685/2797, Loss: 0.3240, Train Acc: 87.98%
Batch 2690/2797, Loss: 0.3240, Train Acc: 87.98%
Batch 2695/2797, Loss: 0.3240, Train Acc: 87.99%
Batch 2700/2797, Loss: 0.3239, Train Acc: 87.99%
Batch 2705/2797, Loss: 0.3240, Train Acc: 87.99%
Batch 2710/2797, Loss: 0.3240, Train Acc: 87.98%
Batch 2715/2797, Loss: 0.3240, Train Acc: 87.98%
Batch 2720/2797, Loss: 0.3240, Train Acc: 87.99%
Batch 2725/2797, Loss: 0.3240, Train Acc: 87.98%
Batch 2730/2797, Loss: 0.3240, Train Acc: 87.98%
Batch 2735/2797, Loss: 0.3240, Train Acc: 87.98%
Batch 2740/2797, Loss: 0.3239, Train Acc: 87.98%
Batch 2745/2797, Loss: 0.3238, Train Acc: 87.99%
Batch 2750/2797, Loss: 0.3238, Train Acc: 87.99%
Batch 2755/2797, Loss: 0.3237, Train Acc: 87.99%
Batch 2760/2797, Loss: 0.3237, Train Acc: 87.99%
Batch 2765/2797, Loss: 0.3236, Train Acc: 88.00%
Batch 2770/2797, Loss: 0.3236, Train Acc: 88.00%
Batch 2775/2797, Loss: 0.3235, Train Acc: 88.00%
Batch 2780/2797, Loss: 0.3235, Train Acc: 88.00%
Batch 2785/2797, Loss: 0.3234, Train Acc: 88.00%
Batch 2790/2797, Loss: 0.3234, Train Acc: 88.00%
Batch 2795/2797, Loss: 0.3234, Train Acc: 88.00%
Learning Rate: 0.001000
Epoch 4/50, Average Loss: 0.3233, Train Accuracy: 88.01%
Validation Batch 5/700, Validation Accuracy: 86.88%
Validation Batch 10/700, Validation Accuracy: 86.56%
Validation Batch 15/700, Validation Accuracy: 86.35%
Validation Batch 20/700, Validation Accuracy: 85.59%
Validation Batch 25/700, Validation Accuracy: 85.88%
Validation Batch 30/700, Validation Accuracy: 85.76%
Validation Batch 35/700, Validation Accuracy: 85.54%
Validation Batch 40/700, Validation Accuracy: 85.37%
Validation Batch 45/700, Validation Accuracy: 85.59%
Validation Batch 50/700, Validation Accuracy: 85.70%
Validation Batch 55/700, Validation Accuracy: 85.65%
Validation Batch 60/700, Validation Accuracy: 85.48%
Validation Batch 65/700, Validation Accuracy: 85.41%
Validation Batch 70/700, Validation Accuracy: 85.47%
Validation Batch 75/700, Validation Accuracy: 85.41%
Validation Batch 80/700, Validation Accuracy: 85.28%
Validation Batch 85/700, Validation Accuracy: 85.38%
Validation Batch 90/700, Validation Accuracy: 85.35%
Validation Batch 95/700, Validation Accuracy: 85.39%
Validation Batch 100/700, Validation Accuracy: 85.36%
Validation Batch 105/700, Validation Accuracy: 85.34%
Validation Batch 110/700, Validation Accuracy: 85.23%
Validation Batch 115/700, Validation Accuracy: 85.20%
Validation Batch 120/700, Validation Accuracy: 85.29%
Validation Batch 125/700, Validation Accuracy: 85.32%
Validation Batch 130/700, Validation Accuracy: 85.30%
Validation Batch 135/700, Validation Accuracy: 85.34%
Validation Batch 140/700, Validation Accuracy: 85.28%
Validation Batch 145/700, Validation Accuracy: 85.26%
Validation Batch 150/700, Validation Accuracy: 85.32%
Validation Batch 155/700, Validation Accuracy: 85.30%
Validation Batch 160/700, Validation Accuracy: 85.26%
Validation Batch 165/700, Validation Accuracy: 85.24%
Validation Batch 170/700, Validation Accuracy: 85.28%
Validation Batch 175/700, Validation Accuracy: 85.34%
Validation Batch 180/700, Validation Accuracy: 85.37%
Validation Batch 185/700, Validation Accuracy: 85.42%
Validation Batch 190/700, Validation Accuracy: 85.46%
Validation Batch 195/700, Validation Accuracy: 85.45%
Validation Batch 200/700, Validation Accuracy: 85.46%
Validation Batch 205/700, Validation Accuracy: 85.49%
Validation Batch 210/700, Validation Accuracy: 85.47%
Validation Batch 215/700, Validation Accuracy: 85.52%
Validation Batch 220/700, Validation Accuracy: 85.51%
Validation Batch 225/700, Validation Accuracy: 85.50%
Validation Batch 230/700, Validation Accuracy: 85.50%
Validation Batch 235/700, Validation Accuracy: 85.53%
Validation Batch 240/700, Validation Accuracy: 85.57%
Validation Batch 245/700, Validation Accuracy: 85.62%
Validation Batch 250/700, Validation Accuracy: 85.56%
Validation Batch 255/700, Validation Accuracy: 85.57%
Validation Batch 260/700, Validation Accuracy: 85.59%
Validation Batch 265/700, Validation Accuracy: 85.60%
Validation Batch 270/700, Validation Accuracy: 85.58%
Validation Batch 275/700, Validation Accuracy: 85.56%
Validation Batch 280/700, Validation Accuracy: 85.56%
Validation Batch 285/700, Validation Accuracy: 85.58%
Validation Batch 290/700, Validation Accuracy: 85.60%
Validation Batch 295/700, Validation Accuracy: 85.64%
Validation Batch 300/700, Validation Accuracy: 85.65%
Validation Batch 305/700, Validation Accuracy: 85.65%
Validation Batch 310/700, Validation Accuracy: 85.64%
Validation Batch 315/700, Validation Accuracy: 85.66%
Validation Batch 320/700, Validation Accuracy: 85.63%
Validation Batch 325/700, Validation Accuracy: 85.61%
Validation Batch 330/700, Validation Accuracy: 85.59%
Validation Batch 335/700, Validation Accuracy: 85.59%
Validation Batch 340/700, Validation Accuracy: 85.61%
Validation Batch 345/700, Validation Accuracy: 85.58%
Validation Batch 350/700, Validation Accuracy: 85.58%
Validation Batch 355/700, Validation Accuracy: 85.57%
Validation Batch 360/700, Validation Accuracy: 85.58%
Validation Batch 365/700, Validation Accuracy: 85.57%
Validation Batch 370/700, Validation Accuracy: 85.57%
Validation Batch 375/700, Validation Accuracy: 85.58%
Validation Batch 380/700, Validation Accuracy: 85.58%
Validation Batch 385/700, Validation Accuracy: 85.57%
Validation Batch 390/700, Validation Accuracy: 85.55%
Validation Batch 395/700, Validation Accuracy: 85.57%
Validation Batch 400/700, Validation Accuracy: 85.57%
Validation Batch 405/700, Validation Accuracy: 85.56%
Validation Batch 410/700, Validation Accuracy: 85.56%
Validation Batch 415/700, Validation Accuracy: 85.58%
Validation Batch 420/700, Validation Accuracy: 85.59%
Validation Batch 425/700, Validation Accuracy: 85.58%
Validation Batch 430/700, Validation Accuracy: 85.60%
Validation Batch 435/700, Validation Accuracy: 85.61%
Validation Batch 440/700, Validation Accuracy: 85.60%
Validation Batch 445/700, Validation Accuracy: 85.60%
Validation Batch 450/700, Validation Accuracy: 85.62%
Validation Batch 455/700, Validation Accuracy: 85.63%
Validation Batch 460/700, Validation Accuracy: 85.63%
Validation Batch 465/700, Validation Accuracy: 85.63%
Validation Batch 470/700, Validation Accuracy: 85.65%
Validation Batch 475/700, Validation Accuracy: 85.66%
Validation Batch 480/700, Validation Accuracy: 85.68%
Validation Batch 485/700, Validation Accuracy: 85.67%
Validation Batch 490/700, Validation Accuracy: 85.66%
Validation Batch 495/700, Validation Accuracy: 85.68%
Validation Batch 500/700, Validation Accuracy: 85.67%
Validation Batch 505/700, Validation Accuracy: 85.68%
Validation Batch 510/700, Validation Accuracy: 85.68%
Validation Batch 515/700, Validation Accuracy: 85.66%
Validation Batch 520/700, Validation Accuracy: 85.67%
Validation Batch 525/700, Validation Accuracy: 85.65%
Validation Batch 530/700, Validation Accuracy: 85.65%
Validation Batch 535/700, Validation Accuracy: 85.64%
Validation Batch 540/700, Validation Accuracy: 85.64%
Validation Batch 545/700, Validation Accuracy: 85.64%
Validation Batch 550/700, Validation Accuracy: 85.66%
Validation Batch 555/700, Validation Accuracy: 85.65%
Validation Batch 560/700, Validation Accuracy: 85.66%
Validation Batch 565/700, Validation Accuracy: 85.65%
Validation Batch 570/700, Validation Accuracy: 85.63%
Validation Batch 575/700, Validation Accuracy: 85.63%
Validation Batch 580/700, Validation Accuracy: 85.65%
Validation Batch 585/700, Validation Accuracy: 85.66%
Validation Batch 590/700, Validation Accuracy: 85.66%
Validation Batch 595/700, Validation Accuracy: 85.65%
Validation Batch 600/700, Validation Accuracy: 85.65%
Validation Batch 605/700, Validation Accuracy: 85.64%
Validation Batch 610/700, Validation Accuracy: 85.64%
Validation Batch 615/700, Validation Accuracy: 85.63%
Validation Batch 620/700, Validation Accuracy: 85.62%
Validation Batch 625/700, Validation Accuracy: 85.62%
Validation Batch 630/700, Validation Accuracy: 85.62%
Validation Batch 635/700, Validation Accuracy: 85.62%
Validation Batch 640/700, Validation Accuracy: 85.62%
Validation Batch 645/700, Validation Accuracy: 85.63%
Validation Batch 650/700, Validation Accuracy: 85.63%
Validation Batch 655/700, Validation Accuracy: 85.64%
Validation Batch 660/700, Validation Accuracy: 85.64%
Validation Batch 665/700, Validation Accuracy: 85.64%
Validation Batch 670/700, Validation Accuracy: 85.64%
Validation Batch 675/700, Validation Accuracy: 85.64%
Validation Batch 680/700, Validation Accuracy: 85.63%
Validation Batch 685/700, Validation Accuracy: 85.64%
Validation Batch 690/700, Validation Accuracy: 85.63%
Validation Batch 695/700, Validation Accuracy: 85.63%
Validation Batch 700/700, Validation Accuracy: 85.63%
Validation Accuracy for Epoch 4: 85.63%

--- Epoch 5/50 ---
Batch 5/2797, Loss: 0.2761, Train Acc: 89.53%
Batch 10/2797, Loss: 0.2890, Train Acc: 89.38%
Batch 15/2797, Loss: 0.3039, Train Acc: 88.65%
Batch 20/2797, Loss: 0.3141, Train Acc: 88.44%
Batch 25/2797, Loss: 0.3089, Train Acc: 88.62%
Batch 30/2797, Loss: 0.3135, Train Acc: 88.67%
Batch 35/2797, Loss: 0.3199, Train Acc: 88.28%
Batch 40/2797, Loss: 0.3215, Train Acc: 88.24%
Batch 45/2797, Loss: 0.3196, Train Acc: 88.25%
Batch 50/2797, Loss: 0.3166, Train Acc: 88.34%
Batch 55/2797, Loss: 0.3115, Train Acc: 88.49%
Batch 60/2797, Loss: 0.3133, Train Acc: 88.36%
Batch 65/2797, Loss: 0.3115, Train Acc: 88.44%
Batch 70/2797, Loss: 0.3134, Train Acc: 88.38%
Batch 75/2797, Loss: 0.3159, Train Acc: 88.23%
Batch 80/2797, Loss: 0.3125, Train Acc: 88.30%
Batch 85/2797, Loss: 0.3096, Train Acc: 88.47%
Batch 90/2797, Loss: 0.3080, Train Acc: 88.57%
Batch 95/2797, Loss: 0.3115, Train Acc: 88.53%
Batch 100/2797, Loss: 0.3105, Train Acc: 88.55%
Batch 105/2797, Loss: 0.3114, Train Acc: 88.48%
Batch 110/2797, Loss: 0.3121, Train Acc: 88.42%
Batch 115/2797, Loss: 0.3116, Train Acc: 88.44%
Batch 120/2797, Loss: 0.3116, Train Acc: 88.42%
